PRUID,PRNAME,PRCODE,CDUID,CDNAME,LOCAL_DATE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MEAN_TEMPERATURE,MIN_TEMPERATURE,MAX_TEMPERATURE,TOTAL_PRECIPITATION,TOTAL_RAIN,TOTAL_SNOW,SNOW_ON_GROUND,DIRECTION_MAX_GUST,SPEED_MAX_GUST,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-14,2022,2,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-15,2022,2,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-16,2022,2,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-17,2022,2,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-18,2022,2,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-19,2022,2,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-20,2022,2,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-21,2022,2,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-22,2022,2,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-23,2022,2,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-24,2022,2,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-25,2022,2,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-26,2022,2,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-27,2022,2,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-02-28,2022,2,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-01,2022,3,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-02,2022,3,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-03,2022,3,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-04,2022,3,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-05,2022,3,5,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-06,2022,3,6,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-07,2022,3,7,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-08,2022,3,8,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-09,2022,3,9,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-10,2022,3,10,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-11,2022,3,11,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-12,2022,3,12,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-13,2022,3,13,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-14,2022,3,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-15,2022,3,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-16,2022,3,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-17,2022,3,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-18,2022,3,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-19,2022,3,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-20,2022,3,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-21,2022,3,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-22,2022,3,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-23,2022,3,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-24,2022,3,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-25,2022,3,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-26,2022,3,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-27,2022,3,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-28,2022,3,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-29,2022,3,29,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-30,2022,3,30,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-03-31,2022,3,31,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-01,2022,4,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-02,2022,4,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-03,2022,4,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-04,2022,4,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-05,2022,4,5,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-06,2022,4,6,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-07,2022,4,7,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-08,2022,4,8,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-09,2022,4,9,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-10,2022,4,10,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-11,2022,4,11,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-12,2022,4,12,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-13,2022,4,13,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-14,2022,4,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-15,2022,4,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-16,2022,4,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-17,2022,4,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-18,2022,4,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-19,2022,4,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-20,2022,4,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-21,2022,4,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-22,2022,4,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-23,2022,4,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-24,2022,4,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-25,2022,4,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-26,2022,4,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-27,2022,4,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-28,2022,4,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-29,2022,4,29,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-04-30,2022,4,30,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-01,2022,5,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-02,2022,5,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-03,2022,5,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-04,2022,5,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-05,2022,5,5,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-06,2022,5,6,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-07,2022,5,7,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-08,2022,5,8,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-09,2022,5,9,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-10,2022,5,10,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-11,2022,5,11,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-12,2022,5,12,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-13,2022,5,13,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-14,2022,5,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-15,2022,5,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-16,2022,5,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-17,2022,5,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-18,2022,5,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-19,2022,5,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-20,2022,5,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-21,2022,5,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-22,2022,5,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-23,2022,5,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-24,2022,5,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-25,2022,5,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-26,2022,5,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-27,2022,5,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-28,2022,5,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-29,2022,5,29,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-30,2022,5,30,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-05-31,2022,5,31,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-06-01,2022,6,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-06-02,2022,6,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-06-03,2022,6,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1002,Division No.  2,2022-06-04,2022,6,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-01,2022,1,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-02,2022,1,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-03,2022,1,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-04,2022,1,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-05,2022,1,5,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-06,2022,1,6,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-07,2022,1,7,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-08,2022,1,8,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-09,2022,1,9,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-10,2022,1,10,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-11,2022,1,11,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-12,2022,1,12,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-13,2022,1,13,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-14,2022,1,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-15,2022,1,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-16,2022,1,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-17,2022,1,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-18,2022,1,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-19,2022,1,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-20,2022,1,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-21,2022,1,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-22,2022,1,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-23,2022,1,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-24,2022,1,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-25,2022,1,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-26,2022,1,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-27,2022,1,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-28,2022,1,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-29,2022,1,29,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-30,2022,1,30,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-01-31,2022,1,31,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-01,2022,2,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-02,2022,2,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-03,2022,2,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-04,2022,2,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-05,2022,2,5,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-06,2022,2,6,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-07,2022,2,7,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-08,2022,2,8,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-09,2022,2,9,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-10,2022,2,10,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-11,2022,2,11,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-12,2022,2,12,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-13,2022,2,13,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-14,2022,2,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-15,2022,2,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-16,2022,2,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-17,2022,2,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-18,2022,2,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-19,2022,2,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-20,2022,2,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-21,2022,2,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-22,2022,2,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-23,2022,2,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-24,2022,2,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-25,2022,2,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-26,2022,2,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-27,2022,2,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-02-28,2022,2,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-01,2022,3,1,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-02,2022,3,2,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-03,2022,3,3,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-04,2022,3,4,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-05,2022,3,5,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-06,2022,3,6,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-07,2022,3,7,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-08,2022,3,8,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-09,2022,3,9,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-10,2022,3,10,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-11,2022,3,11,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-12,2022,3,12,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-13,2022,3,13,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-14,2022,3,14,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-15,2022,3,15,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-16,2022,3,16,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-17,2022,3,17,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-18,2022,3,18,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-19,2022,3,19,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-20,2022,3,20,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-21,2022,3,21,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-22,2022,3,22,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-23,2022,3,23,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-24,2022,3,24,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-25,2022,3,25,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-26,2022,3,26,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-27,2022,3,27,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-28,2022,3,28,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-29,2022,3,29,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-30,2022,3,30,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-03-31,2022,3,31,,,,,,,,,,,
10,Newfoundland and Labrador / Terre-Neuve-et-Labrador,NL,1003,Division No.  3,2022-04-01,2022,4,1,,,,,,,,,,,
